aio plan add-job

Add a job to a scaffolding plan.

Usage: aio plan add-job [options]

Options:
  --json        Emit machine-readable JSON output.
  --no-color    Disable ANSI color output (also respects NO_COLOR env var).
  --help        Show this help.
  --plan-id <id>      Plan id (required).
  --producer-id <id>  Stable producer id for the new job (required).

Exit codes:
  0   OK
  64  Usage error
  65  Config error
  74  I/O error
  77  Permission denied
  80  Plan failed
  81  Plan canceled
  82  Plan partial
  90  Daemon unavailable
  99  Internal error
